 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1
-33132, -23942
-33132, -23438
-33264, -23438
-33264, -23942

-33066, -31732
-32538, -31732
-32538, -31228
-33066, -31228
-33066, -31732

-33198, 23451
-32934, 23451
-32934, 23955
-33198, 23955
-33198, 23451

-32802, 24457
-31746, 24457
-31746, 24961
-32802, 24961
-32802, 24457

-32934, -8213
-32142, -8213
-32142, -7709
-32934, -7709
-32934, -8213

-33132, -23457
-32736, -23457
-32736, -22953
-33132, -22953
-33132, -23457

-33264, -15079
-33132, -15079
-33132, -14575
-33264, -14575
-33264, -15079

-32868, 5073
-31944, 5073
-31944, 5577
-32868, 5577
-32868, 5073

-33066, 7029
-32538, 7029
-32538, 7533
-33066, 7533
-33066, 7029

-32868, 8773
-31944, 8773
-31944, 9277
-32868, 9277
-32868, 8773

-33132, -11687
-32736, -11687
-32736, -11183
-33132, -11183
-33132, -11687

-32868, 19699
-31944, 19699
-31944, 20203
-32868, 20203
-32868, 19699

-32802, 13648
-31746, 13648
-31746, 14152
-32802, 14152
-32802, 13648

-33066, -12820
-32538, -12820
-32538, -12316
-33066, -12316
-33066, -12820

-33264, 2070
-33132, 2070
-33132, 2574
-33264, 2574
-33264, 2070

-32736, -5324
-31548, -5324
-31548, -4820
-32736, -4820
-32736, -5324

-32868, 11501
-31944, 11501
-31944, 12005
-32868, 12005
-32868, 11501

-33066, -18550
-32538, -18550
-32538, -18046
-33066, -18046
-33066, -18550

-33066, 15600
-32538, 15600
-32538, 16104
-33066, 16104
-33066, 15600

-33264, -22715
-33132, -22715
-33132, -22211
-33264, -22211
-33264, -22715

-33198, -17494
-32934, -17494
-32934, -16990
-33198, -16990
-33198, -17494

-33198, 30482
-32934, 30482
-32934, 30986
-33198, 30986
-33198, 30482

-33132, -484
-32736, -484
-32736, 20
-33132, 20
-33132, -484

-32868, -27413
-31944, -27413
-31944, -26909
-32868, -26909
-32868, -27413

-32670, -22254
-31350, -22254
-31350, -21750
-32670, -21750
-32670, -22254

-32868, -4093
-31944, -4093
-31944, -3589
-32868, -3589
-32868, -4093

-32868, 4620
-31944, 4620
-31944, 5124
-32868, 5124
-32868, 4620

-32868, 19751
-31944, 19751
-31944, 20255
-32868, 20255
-32868, 19751

-32868, 30572
-31944, 30572
-31944, 31076
-32868, 31076
-32868, 30572

-32868, 29842
-31944, 29842
-31944, 30346
-32868, 30346
-32868, 29842

-32802, -8380
-31746, -8380
-31746, -7876
-32802, -7876
-32802, -8380

-32868, -7921
-31944, -7921
-31944, -7417
-32868, -7417
-32868, -7921

-33198, -18252
-32934, -18252
-32934, -17748
-33198, -17748
-33198, -18252

-33132, 19381
-32736, 19381
-32736, 19885
-33132, 19885
-33132, 19381

-33066, -26279
-32538, -26279
-32538, -25775
-33066, -25775
-33066, -26279

-32868, -981
-31944, -981
-31944, -477
-32868, -477
-32868, -981

-33132, 10802
-32736, 10802
-32736, 11306
-33132, 11306
-33132, 10802

-33066, -29014
-32538, -29014
-32538, -28510
-33066, -28510
-33066, -29014

-32868, -19660
-31944, -19660
-31944, -19156
-32868, -19156
-32868, -19660

-33132, 11147
-32736, 11147
-32736, 11651
-33132, 11651
-33132, 11147

-32868, -27735
-31944, -27735
-31944, -27231
-32868, -27231
-32868, -27735

-33264, -28522
-33132, -28522
-33132, -28018
-33264, -28018
-33264, -28522

-33132, 16944
-32736, 16944
-32736, 17448
-33132, 17448
-33132, 16944

-33198, 29509
-32934, 29509
-32934, 30013
-33198, 30013
-33198, 29509

-33066, -20532
-32538, -20532
-32538, -20028
-33066, -20028
-33066, -20532

-33264, -4556
-33132, -4556
-33132, -4052
-33264, -4052
-33264, -4556

-33244, 12383
-32320, 12383
-32320, 12887
-33244, 12887
-33244, 12383

-33198, 21541
-32934, 21541
-32934, 22045
-33198, 22045
-33198, 21541

-32868, 21361
-31944, 21361
-31944, 21865
-32868, 21865
-32868, 21361

-33132, -14489
-32736, -14489
-32736, -13985
-33132, -13985
-33132, -14489

-32868, 31872
-31944, 31872
-31944, 32376
-32868, 32376
-32868, 31872

-32868, 11617
-31944, 11617
-31944, 12121
-32868, 12121
-32868, 11617

-33264, -17637
-33132, -17637
-33132, -17133
-33264, -17133
-33264, -17637

-33198, -31724
-32934, -31724
-32934, -31220
-33198, -31220
-33198, -31724

-32802, -26492
-31746, -26492
-31746, -25988
-32802, -25988
-32802, -26492

-32868, -31878
-31944, -31878
-31944, -31374
-32868, -31374
-32868, -31878

-33198, -19238
-32934, -19238
-32934, -18734
-33198, -18734
-33198, -19238

-32934, -30009
-32142, -30009
-32142, -29505
-32934, -29505
-32934, -30009

-32538, -8863
-30954, -8863
-30954, -8359
-32538, -8359
-32538, -8863

-32868, 26531
-31944, 26531
-31944, 27035
-32868, 27035
-32868, 26531

-33132, -12888
-32736, -12888
-32736, -12384
-33132, -12384
-33132, -12888

-32847, 2253
-32319, 2253
-32319, 2757
-32847, 2757
-32847, 2253

-33066, 16759
-32538, 16759
-32538, 17263
-33066, 17263
-33066, 16759

-33066, -12594
-32538, -12594
-32538, -12090
-33066, -12090
-33066, -12594

-33132, -7276
-32736, -7276
-32736, -6772
-33132, -6772
-33132, -7276

-32472, 27486
-30756, 27486
-30756, 27990
-32472, 27990
-32472, 27486

-33198, -8197
-32934, -8197
-32934, -7693
-33198, -7693
-33198, -8197

-32868, -17446
-31944, -17446
-31944, -16942
-32868, -16942
-32868, -17446

-33066, 15990
-32538, 15990
-32538, 16494
-33066, 16494
-33066, 15990

-32868, -15798
-31944, -15798
-31944, -15294
-32868, -15294
-32868, -15798

-32868, -22415
-31944, -22415
-31944, -21911
-32868, -21911
-32868, -22415

-32538, -17397
-30954, -17397
-30954, -16893
-32538, -16893
-32538, -17397

-33066, 18256
-32538, 18256
-32538, 18760
-33066, 18760
-33066, 18256

-33198, 3386
-32934, 3386
-32934, 3890
-33198, 3890
-33198, 3386

-32868, 12403
-31944, 12403
-31944, 12907
-32868, 12907
-32868, 12403

-32934, 27330
-32142, 27330
-32142, 27834
-32934, 27834
-32934, 27330

-32934, -19847
-32142, -19847
-32142, -19343
-32934, -19343
-32934, -19847

-33066, -19933
-32538, -19933
-32538, -19429
-33066, -19429
-33066, -19933

-32670, -31843
-31350, -31843
-31350, -31339
-32670, -31339
-32670, -31843

-32538, 29316
-30954, 29316
-30954, 29820
-32538, 29820
-32538, 29316

-32736, -12277
-31548, -12277
-31548, -11773
-32736, -11773
-32736, -12277

-32868, 19833
-31944, 19833
-31944, 20337
-32868, 20337
-32868, 19833

-32868, 24165
-31944, 24165
-31944, 24669
-32868, 24669
-32868, 24165

-33264, 14001
-33132, 14001
-33132, 14505
-33264, 14505
-33264, 14001

-32868, 549
-31944, 549
-31944, 1053
-32868, 1053
-32868, 549

-32868, 10961
-31944, 10961
-31944, 11465
-32868, 11465
-32868, 10961

-32868, 10835
-31944, 10835
-31944, 11339
-32868, 11339
-32868, 10835

-32868, -3210
-31944, -3210
-31944, -2706
-32868, -2706
-32868, -3210

-33066, -6509
-32538, -6509
-32538, -6005
-33066, -6005
-33066, -6509

-32934, 19792
-32142, 19792
-32142, 20296
-32934, 20296
-32934, 19792

-33132, 24377
-32736, 24377
-32736, 24881
-33132, 24881
-33132, 24377

-33264, -13283
-33132, -13283
-33132, -12779
-33264, -12779
-33264, -13283

-32736, -8263
-31548, -8263
-31548, -7759
-32736, -7759
-32736, -8263

-32868, -4274
-31944, -4274
-31944, -3770
-32868, -3770
-32868, -4274

-33198, -18410
-32934, -18410
-32934, -17906
-33198, -17906
-33198, -18410

-33066, 21155
-32538, 21155
-32538, 21659
-33066, 21659
-33066, 21155

-32538, -2872
-30954, -2872
-30954, -2368
-32538, -2368
-32538, -2872

-33132, 9147
-32736, 9147
-32736, 9651
-33132, 9651
-33132, 9147

-33264, -28365
-33132, -28365
-33132, -27861
-33264, -27861
-33264, -28365

-33132, 29780
-32736, 29780
-32736, 30284
-33132, 30284
-33132, 29780

-32802, 15635
-31746, 15635
-31746, 16139
-32802, 16139
-32802, 15635

-32406, 10626
-30558, 10626
-30558, 11130
-32406, 11130
-32406, 10626

-33264, 28590
-33132, 28590
-33132, 29094
-33264, 29094
-33264, 28590

-33264, -29155
-33132, -29155
-33132, -28651
-33264, -28651
-33264, -29155

-33264, -11100
-33132, -11100
-33132, -10596
-33264, -10596
-33264, -11100

-32802, 22259
-31746, 22259
-31746, 22763
-32802, 22763
-32802, 22259

-32868, 19067
-31944, 19067
-31944, 19571
-32868, 19571
-32868, 19067

-33066, 12092
-32538, 12092
-32538, 12596
-33066, 12596
-33066, 12092

-33198, 23093
-32934, 23093
-32934, 23597
-33198, 23597
-33198, 23093

-33264, 18030
-33132, 18030
-33132, 18534
-33264, 18534
-33264, 18030

-32868, 14169
-31944, 14169
-31944, 14673
-32868, 14673
-32868, 14169

-33132, -18744
-32736, -18744
-32736, -18240
-33132, -18240
-33132, -18744

-33132, 21409
-32736, 21409
-32736, 21913
-33132, 21913
-33132, 21409

-32868, 923
-31944, 923
-31944, 1427
-32868, 1427
-32868, 923

-33066, -5140
-32538, -5140
-32538, -4636
-33066, -4636
-33066, -5140

-32538, 25536
-30954, 25536
-30954, 26040
-32538, 26040
-32538, 25536

-32934, -295
-32142, -295
-32142, 209
-32934, 209
-32934, -295

-33198, 18274
-32934, 18274
-32934, 18778
-33198, 18778
-33198, 18274

-32934, -28161
-32142, -28161
-32142, -27657
-32934, -27657
-32934, -28161

-33132, -21364
-32736, -21364
-32736, -20860
-33132, -20860
-33132, -21364

-32802, -25959
-31746, -25959
-31746, -25455
-32802, -25455
-32802, -25959

-33198, -31698
-32934, -31698
-32934, -31194
-33198, -31194
-33198, -31698

-33066, -8820
-32538, -8820
-32538, -8316
-33066, -8316
-33066, -8820

-33264, -1803
-33132, -1803
-33132, -1299
-33264, -1299
-33264, -1803

-32538, -30479
-30954, -30479
-30954, -29975
-32538, -29975
-32538, -30479

-33264, 13240
-33132, 13240
-33132, 13744
-33264, 13744
-33264, 13240

-33132, -29303
-32736, -29303
-32736, -28799
-33132, -28799
-33132, -29303

-33132, -23703
-32736, -23703
-32736, -23199
-33132, -23199
-33132, -23703

-32868, 32231
-31944, 32231
-31944, 32735
-32868, 32735
-32868, 32231

-33198, 32483
-32934, 32483
-32934, 32987
-33198, 32987
-33198, 32483

-33264, 2208
-33132, 2208
-33132, 2712
-33264, 2712
-33264, 2208

-33132, 18895
-32736, 18895
-32736, 19399
-33132, 19399
-33132, 18895

-33198, 22442
-32934, 22442
-32934, 22946
-33198, 22946
-33198, 22442

-33066, 24493
-32538, 24493
-32538, 24997
-33066, 24997
-33066, 24493

-32802, 20572
-31746, 20572
-31746, 21076
-32802, 21076
-32802, 20572

-32802, 2354
-31746, 2354
-31746, 2858
-32802, 2858
-32802, 2354

-33132, -14667
-32736, -14667
-32736, -14163
-33132, -14163
-33132, -14667

-32868, -17994
-31944, -17994
-31944, -17490
-32868, -17490
-32868, -17994

-32472, 11358
-30756, 11358
-30756, 11862
-32472, 11862
-32472, 11358

-32868, -27906
-31944, -27906
-31944, -27402
-32868, -27402
-32868, -27906

-33264, -22262
-33132, -22262
-33132, -21758
-33264, -21758
-33264, -22262

-32934, 24879
-32142, 24879
-32142, 25383
-32934, 25383
-32934, 24879

-32934, 27162
-32142, 27162
-32142, 27666
-32934, 27666
-32934, 27162

-32968, -11874
-32572, -11874
-32572, -11370
-32968, -11370
-32968, -11874

-32802, 25728
-31746, 25728
-31746, 26232
-32802, 26232
-32802, 25728

-33198, 1769
-32934, 1769
-32934, 2273
-33198, 2273
-33198, 1769

-33066, -6340
-32538, -6340
-32538, -5836
-33066, -5836
-33066, -6340

-33198, -28913
-32934, -28913
-32934, -28409
-33198, -28409
-33198, -28913

-33264, -26883
-33132, -26883
-33132, -26379
-33264, -26379
-33264, -26883

-33066, -8307
-32538, -8307
-32538, -7803
-33066, -7803
-33066, -8307

-33132, -19982
-32736, -19982
-32736, -19478
-33132, -19478
-33132, -19982

-33132, -17413
-32736, -17413
-32736, -16909
-33132, -16909
-33132, -17413

-32802, 12035
-31746, 12035
-31746, 12539
-32802, 12539
-32802, 12035

-33264, -23779
-33132, -23779
-33132, -23275
-33264, -23275
-33264, -23779

-32868, 5104
-31944, 5104
-31944, 5608
-32868, 5608
-32868, 5104

-33198, -1443
-32934, -1443
-32934, -939
-33198, -939
-33198, -1443

-32406, -19018
-30558, -19018
-30558, -18514
-32406, -18514
-32406, -19018

-33264, -21390
-33132, -21390
-33132, -20886
-33264, -20886
-33264, -21390

-33066, 5920
-32538, 5920
-32538, 6424
-33066, 6424
-33066, 5920

-33274, -3949
-32746, -3949
-32746, -3445
-33274, -3445
-33274, -3949

-32670, -31851
-31350, -31851
-31350, -31347
-32670, -31347
-32670, -31851

-33066, -12154
-32538, -12154
-32538, -11650
-33066, -11650
-33066, -12154

-33264, -459
-33132, -459
-33132, 45
-33264, 45
-33264, -459

-32868, -27803
-31944, -27803
-31944, -27299
-32868, -27299
-32868, -27803

-33066, 1845
-32538, 1845
-32538, 2349
-33066, 2349
-33066, 1845

-32736, 26656
-31548, 26656
-31548, 27160
-32736, 27160
-32736, 26656

-33132, 5269
-32736, 5269
-32736, 5773
-33132, 5773
-33132, 5269

-33132, -18428
-32736, -18428
-32736, -17924
-33132, -17924
-33132, -18428

-32538, -18903
-30954, -18903
-30954, -18399
-32538, -18399
-32538, -18903

-33000, -31043
-32340, -31043
-32340, -30539
-33000, -30539
-33000, -31043

-32934, 19465
-32142, 19465
-32142, 19969
-32934, 19969
-32934, 19465

-33132, 16377
-32736, 16377
-32736, 16881
-33132, 16881
-33132, 16377

-32868, -27741
-31944, -27741
-31944, -27237
-32868, -27237
-32868, -27741

-33198, 2877
-32934, 2877
-32934, 3381
-33198, 3381
-33198, 2877

-32868, 8804
-31944, 8804
-31944, 9308
-32868, 9308
-32868, 8804

-32868, -8863
-31944, -8863
-31944, -8359
-32868, -8359
-32868, -8863

-33264, -22448
-33132, -22448
-33132, -21944
-33264, -21944
-33264, -22448

-33132, -929
-32736, -929
-32736, -425
-33132, -425
-33132, -929

-33264, -1776
-33132, -1776
-33132, -1272
-33264, -1272
-33264, -1776

-33066, 10060
-32538, 10060
-32538, 10564
-33066, 10564
-33066, 10060

-33198, -17510
-32934, -17510
-32934, -17006
-33198, -17006
-33198, -17510

-33198, 16289
-32934, 16289
-32934, 16793
-33198, 16793
-33198, 16289

-33066, -12804
-32538, -12804
-32538, -12300
-33066, -12300
-33066, -12804

-33066, -13629
-32538, -13629
-32538, -13125
-33066, -13125
-33066, -13629

-33264, 15963
-33132, 15963
-33132, 16467
-33264, 16467
-33264, 15963

-33264, 1828
-33132, 1828
-33132, 2332
-33264, 2332
-33264, 1828

-33132, -29824
-32736, -29824
-32736, -29320
-33132, -29320
-33132, -29824

-33132, 17184
-32736, 17184
-32736, 17688
-33132, 17688
-33132, 17184

-32802, 20452
-31746, 20452
-31746, 20956
-32802, 20956
-32802, 20452

-32868, -32053
-31944, -32053
-31944, -31549
-32868, -31549
-32868, -32053

-32670, 45
-31350, 45
-31350, 549
-32670, 549
-32670, 45

-32802, 494
-31746, 494
-31746, 998
-32802, 998
-32802, 494

-32802, -1625
-31746, -1625
-31746, -1121
-32802, -1121
-32802, -1625

-33066, 14999
-32538, 14999
-32538, 15503
-33066, 15503
-33066, 14999

-32802, 31142
-31746, 31142
-31746, 31646
-32802, 31646
-32802, 31142

-33132, -22023
-32736, -22023
-32736, -21519
-33132, -21519
-33132, -22023

-33132, -9964
-32736, -9964
-32736, -9460
-33132, -9460
-33132, -9964

-33264, -30276
-33132, -30276
-33132, -29772
-33264, -29772
-33264, -30276

-33132, -13588
-32736, -13588
-32736, -13084
-33132, -13084
-33132, -13588

-33264, -7142
-33132, -7142
-33132, -6638
-33264, -6638
-33264, -7142

-33264, -28268
-33132, -28268
-33132, -27764
-33264, -27764
-33264, -28268

-33264, 19111
-33132, 19111
-33132, 19615
-33264, 19615
-33264, 19111

-33132, 20151
-32736, 20151
-32736, 20655
-33132, 20655
-33132, 20151

-32604, 10676
-31152, 10676
-31152, 11180
-32604, 11180
-32604, 10676

-33264, -15383
-33132, -15383
-33132, -14879
-33264, -14879
-33264, -15383

-32868, -14856
-31944, -14856
-31944, -14352
-32868, -14352
-32868, -14856

-32934, -14960
-32142, -14960
-32142, -14456
-32934, -14456
-32934, -14960

-33132, 22569
-32736, 22569
-32736, 23073
-33132, 23073
-33132, 22569

-32868, -20512
-31944, -20512
-31944, -20008
-32868, -20008
-32868, -20512

-32868, -25701
-31944, -25701
-31944, -25197
-32868, -25197
-32868, -25701

-32802, -9112
-31746, -9112
-31746, -8608
-32802, -8608
-32802, -9112

-32934, -7406
-32142, -7406
-32142, -6902
-32934, -6902
-32934, -7406

-33132, -6126
-32736, -6126
-32736, -5622
-33132, -5622
-33132, -6126

-32868, 18464
-31944, 18464
-31944, 18968
-32868, 18968
-32868, 18464

-32802, -8302
-31746, -8302
-31746, -7798
-32802, -7798
-32802, -8302

-33132, 17017
-32736, 17017
-32736, 17521
-33132, 17521
-33132, 17017

-33198, 13269
-32934, 13269
-32934, 13773
-33198, 13773
-33198, 13269

-32868, 18695
-31944, 18695
-31944, 19199
-32868, 19199
-32868, 18695

-33264, 685
-33132, 685
-33132, 1189
-33264, 1189
-33264, 685

-33066, -10691
-32538, -10691
-32538, -10187
-33066, -10187
-33066, -10691

-32934, -10698
-32142, -10698
-32142, -10194
-32934, -10194
-32934, -10698

-33066, 17297
-32538, 17297
-32538, 17801
-33066, 17801
-33066, 17297

-33132, 20400
-32736, 20400
-32736, 20904
-33132, 20904
-33132, 20400

-33264, 31042
-33132, 31042
-33132, 31546
-33264, 31546
-33264, 31042

-33264, 18671
-33132, 18671
-33132, 19175
-33264, 19175
-33264, 18671

-33066, -8174
-32538, -8174
-32538, -7670
-33066, -7670
-33066, -8174

-32736, -8027
-31548, -8027
-31548, -7523
-32736, -7523
-32736, -8027

-32868, -15233
-31944, -15233
-31944, -14729
-32868, -14729
-32868, -15233

-32868, 20023
-31944, 20023
-31944, 20527
-32868, 20527
-32868, 20023

-33198, 490
-32934, 490
-32934, 994
-33198, 994
-33198, 490

-32406, -4138
-30558, -4138
-30558, -3634
-32406, -3634
-32406, -4138

-32802, 22483
-31746, 22483
-31746, 22987
-32802, 22987
-32802, 22483

-32934, -18104
-32142, -18104
-32142, -17600
-32934, -17600
-32934, -18104

-32934, 23861
-32142, 23861
-32142, 24365
-32934, 24365
-32934, 23861

-33066, -1191
-32538, -1191
-32538, -687
-33066, -687
-33066, -1191

-32934, 15216
-32142, 15216
-32142, 15720
-32934, 15720
-32934, 15216

-33132, -18093
-32736, -18093
-32736, -17589
-33132, -17589
-33132, -18093

-33264, -30286
-33132, -30286
-33132, -29782
-33264, -29782
-33264, -30286

-33066, 13616
-32538, 13616
-32538, 14120
-33066, 14120
-33066, 13616

-33132, -3521
-32736, -3521
-32736, -3017
-33132, -3017
-33132, -3521

-33066, -25571
-32538, -25571
-32538, -25067
-33066, -25067
-33066, -25571

-33132, 23154
-32736, 23154
-32736, 23658
-33132, 23658
-33132, 23154

-32868, -20014
-31944, -20014
-31944, -19510
-32868, -19510
-32868, -20014

-33066, -418
-32538, -418
-32538, 86
-33066, 86
-33066, -418

-33066, -20516
-32538, -20516
-32538, -20012
-33066, -20012
-33066, -20516

-33264, -6962
-33132, -6962
-33132, -6458
-33264, -6458
-33264, -6962

-33264, 24839
-33132, 24839
-33132, 25343
-33264, 25343
-33264, 24839

-33264, -21237
-33132, -21237
-33132, -20733
-33264, -20733
-33264, -21237

-32868, -15040
-31944, -15040
-31944, -14536
-32868, -14536
-32868, -15040

-33066, -16399
-32538, -16399
-32538, -15895
-33066, -15895
-33066, -16399

-32868, 23054
-31944, 23054
-31944, 23558
-32868, 23558
-32868, 23054

-33132, 32189
-32736, 32189
-32736, 32693
-33132, 32693
-33132, 32189

-32802, 25615
-31746, 25615
-31746, 26119
-32802, 26119
-32802, 25615

-32868, 1553
-31944, 1553
-31944, 2057
-32868, 2057
-32868, 1553

-32868, -29008
-31944, -29008
-31944, -28504
-32868, -28504
-32868, -29008

-33132, -26174
-32736, -26174
-32736, -25670
-33132, -25670
-33132, -26174

-33264, -6402
-33132, -6402
-33132, -5898
-33264, -5898
-33264, -6402

-33264, -27868
-33132, -27868
-33132, -27364
-33264, -27364
-33264, -27868

-33066, -13791
-32538, -13791
-32538, -13287
-33066, -13287
-33066, -13791

-33264, 7949
-33132, 7949
-33132, 8453
-33264, 8453
-33264, 7949

-33132, 32094
-32736, 32094
-32736, 32598
-33132, 32598
-33132, 32094

-33000, 14324
-32340, 14324
-32340, 14828
-33000, 14828
-33000, 14324

-33132, -2184
-32736, -2184
-32736, -1680
-33132, -1680
-33132, -2184

-32538, -21046
-30954, -21046
-30954, -20542
-32538, -20542
-32538, -21046

-33264, 2971
-33132, 2971
-33132, 3475
-33264, 3475
-33264, 2971

-32934, 13878
-32142, 13878
-32142, 14382
-32934, 14382
-32934, 13878

-33066, 8705
-32538, 8705
-32538, 9209
-33066, 9209
-33066, 8705

-33066, 12295
-32538, 12295
-32538, 12799
-33066, 12799
-33066, 12295

-32736, 29279
-31548, 29279
-31548, 29783
-32736, 29783
-32736, 29279

-32934, -11165
-32142, -11165
-32142, -10661
-32934, -10661
-32934, -11165

-33198, 19140
-32934, 19140
-32934, 19644
-33198, 19644
-33198, 19140

-33264, 6002
-33132, 6002
-33132, 6506
-33264, 6506
-33264, 6002

-33264, 19949
-33132, 19949
-33132, 20453
-33264, 20453
-33264, 19949

-33132, 20678
-32736, 20678
-32736, 21182
-33132, 21182
-33132, 20678

-32802, 10157
-31746, 10157
-31746, 10661
-32802, 10661
-32802, 10157

-33066, 32159
-32538, 32159
-32538, 32663
-33066, 32663
-33066, 32159

-32868, 23898
-31944, 23898
-31944, 24402
-32868, 24402
-32868, 23898

-32934, 14469
-32142, 14469
-32142, 14973
-32934, 14973
-32934, 14469

-33066, 20879
-32538, 20879
-32538, 21383
-33066, 21383
-33066, 20879

-33066, -1225
-32538, -1225
-32538, -721
-33066, -721
-33066, -1225

-33066, 3311
-32538, 3311
-32538, 3815
-33066, 3815
-33066, 3311

-32868, 31184
-31944, 31184
-31944, 31688
-32868, 31688
-32868, 31184

-33066, -13019
-32538, -13019
-32538, -12515
-33066, -12515
-33066, -13019

-33132, -12428
-32736, -12428
-32736, -11924
-33132, -11924
-33132, -12428

-32934, -1437
-32142, -1437
-32142, -933
